match_id,radiant_win,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10
5214385186,False,56,45,88,14,28,119,13,85,15,29
5214385187,False,88,35,54,60,50,41,9,74,68,44
5214385188,True,44,94,88,21,93,59,35,14,68,56
5214385189,True,74,53,14,26,41,129,9,17,33,4
5214385190,True,74,30,51,86,41,2,1,27,14,106
5214385191,True,19,15,31,88,93,82,35,14,8,74
5214385192,True,74,33,70,16,82,93,73,14,60,53
5214385193,True,14,129,56,114,108,51,25,73,70,5
5214385197,True,8,112,101,33,16,71,35,10,30,58
5214385198,False,19,6,64,70,45,21,14,26,44,93
5214385199,False,21,90,63,34,84,22,14,48,44,97
5214385200,False,45,26,89,96,53,50,18,87,2,76
5214385201,True,53,61,22,37,82,21,1,20,73,56
5214385202,True,104,86,74,41,102,93,58,71,23,30
5214385203,True,10,27,71,11,31,35,111,2,95,102
5214385204,False,74,7,95,19,23,75,34,14,44,114
5214385205,True,9,56,43,42,32,53,120,99,114,50
5214385206,False,98,22,90,25,67,28,83,76,30,6
5214385207,True,10,105,71,83,74,25,35,1,104,4
5214385212,True,84,54,128,113,99,51,104,11,95,83
5214385213,False,104,57,84,53,34,120,95,46,7,97
5214385214,True,73,41,15,76,27,79,1,59,106,119
5214385215,False,26,129,14,86,46,17,11,63,70,13
5214385216,False,83,26,82,95,71,23,28,27,14,87
5214385217,True,105,114,70,20,108,21,9,8,128,5
5214385218,True,14,74,84,28,12,104,46,47,62,30
5214385219,False,75,21,114,14,10,11,1,32,9,84
5214385220,True,26,19,6,46,68,44,20,101,104,47
5214385221,True,21,8,104,62,126,25,14,27,44,74
5214385222,True,6,7,13,68,14,23,42,88,93,81
5214385223,False,99,76,14,34,100,5,2,93,25,39
5214385228,True,86,102,5,126,22,84,93,74,21,111
5214385229,False,44,83,97,50,42,48,101,30,18,93
5214385230,True,14,47,50,35,45,22,83,104,74,108
5214385231,False,44,26,71,28,63,16,84,59,8,6
5214385232,False,108,13,1,86,90,21,40,114,69,110
5214385233,False,101,22,51,41,108,69,120,111,54,34
5214385235,False,61,14,21,32,84,33,35,23,119,100
5214385239,True,12,86,6,18,74,108,76,7,14,93
5214385241,True,30,80,85,41,128,21,94,56,112,66
5214385242,True,87,12,16,88,17,101,74,50,35,93
5214385243,True,78,14,17,121,114,87,40,68,26,104
5214385244,False,121,12,74,52,104,86,11,51,41,21
5214385245,True,126,95,112,75,8,42,66,13,14,111
5214385246,False,9,52,111,46,41,60,94,23,6,15
5214385247,False,21,64,101,42,5,14,27,2,39,18
5214385255,True,34,104,90,59,11,51,45,53,63,101
5214385256,False,104,28,119,105,25,51,5,8,46,47
5214385257,True,14,78,42,21,74,51,67,46,69,26
5214385258,False,38,70,59,109,37,3,41,72,85,25
5214385260,True,17,93,68,62,5,82,78,75,101,18
5214385269,False,106,26,95,14,74,56,101,23,114,48
5214385270,False,104,50,42,17,40,22,55,53,76,1
5214385271,False,17,44,93,97,126,95,75,129,41,14
5214385272,True,1,106,70,39,84,14,23,15,48,114
5214385273,True,70,86,98,27,21,7,11,110,102,114
5214385274,True,94,13,45,40,39,87,108,44,2,59
5214385275,False,112,100,30,1,74,87,11,70,96,88
5214385277,True,75,54,100,26,104,88,84,23,31,93
5214385280,True,40,104,126,41,58,9,51,11,48,28
5214385281,True,105,68,35,93,85,8,47,49,86,83
5214385282,False,71,32,2,10,25,84,39,48,21,95
5214385283,True,10,18,50,14,99,31,8,128,34,2
5214385284,False,108,30,14,89,101,5,54,128,76,7
5214385288,True,27,17,65,28,109,110,68,101,54,14
5214385289,True,119,26,1,102,19,3,9,47,8,99
5214385290,False,53,45,20,41,23,17,68,33,1,97
5214385291,True,41,79,30,8,114,36,7,14,104,23
5214385292,True,8,37,32,31,22,27,69,47,63,54
5214385293,False,10,14,12,84,44,60,34,27,107,114
5214385294,False,40,83,110,53,39,10,114,58,70,68
5214385295,True,8,39,111,129,74,7,128,14,12,44
5214385301,False,87,63,84,1,104,45,44,110,114,68
5214385302,True,120,26,1,73,4,34,59,32,93,42
5214385304,False,14,32,83,42,16,112,76,36,84,93
5214385305,True,19,58,70,26,54,84,99,17,75,44
5214385306,False,26,75,61,6,28,104,11,41,128,86
5214385307,True,44,9,93,12,48,84,21,128,25,101
5214385308,False,93,71,83,96,68,99,80,82,26,14
5214385309,False,26,128,76,41,104,35,9,14,101,44
5214385310,False,104,75,114,14,12,50,97,83,42,31
5214385311,False,104,49,83,35,5,54,14,44,74,40
5214385312,False,84,71,114,35,106,22,30,63,95,14
5214385317,False,53,84,128,13,41,67,22,28,26,14
5214385318,False,35,41,44,12,114,52,42,62,2,101
5214385326,True,129,4,35,121,62,32,71,19,43,93
5214385327,True,75,14,114,49,67,74,97,22,41,101
5214385328,False,70,31,62,51,45,22,46,11,99,18
5214385329,False,22,40,93,14,64,30,54,113,13,23
5214385330,True,59,105,44,37,82,18,9,51,114,40
5214385331,False,34,1,100,23,13,104,121,71,46,28
5214385332,False,54,30,96,35,129,105,5,6,74,60
5214385333,True,21,54,56,4,81,84,35,106,120,37
5214385334,False,88,16,35,5,13,81,44,31,30,39
5214385336,True,102,4,26,112,18,30,1,129,74,62
5214385337,False,85,9,6,121,42,113,101,47,30,99
5214385338,True,10,54,28,14,22,26,74,85,114,90
5214385339,True,104,59,26,62,16,41,5,44,95,75
5214385340,False,52,128,16,76,7,71,28,45,94,6
5214385343,False,42,13,105,12,54,21,97,101,44,64
5214385344,True,76,93,41,44,16,81,6,64,9,104
5214385345,False,26,9,95,34,51,74,18,14,128,104
5214385346,False,8,114,63,91,2,6,101,71,93,84
5214385347,True,36,44,106,64,34,5,101,15,2,49
5214385348,True,14,41,35,75,58,26,104,126,25,8
5214385349,True,47,34,84,26,70,69,38,67,31,46
5214385353,True,93,13,20,19,14,57,97,11,126,128
5214385355,True,87,108,27,93,56,14,75,68,15,54
5214385356,True,4,28,87,7,27,112,68,98,73,93
5214385357,True,74,93,46,119,105,7,100,47,26,54
5214385358,False,14,36,87,28,1,34,62,74,88,95
5214385359,True,62,71,26,17,2,58,28,53,74,14
5214385362,False,26,9,17,93,2,22,19,112,66,8
5214385363,True,104,26,58,15,12,39,74,105,8,19
5214385364,True,119,93,65,91,46,14,26,104,41,74
5214385365,True,113,44,74,27,9,89,48,126,14,11
5214385366,True,26,35,93,2,30,11,75,18,40,95
5214385367,False,100,120,126,98,27,14,21,5,65,114
5214385372,False,107,114,25,54,126,42,74,8,40,119
5214385373,False,93,74,97,31,62,69,73,4,75,126
5214385374,False,42,75,14,26,74,108,86,99,49,48
5214385375,True,28,14,30,35,63,52,44,2,41,68
5214385376,False,120,54,84,36,87,31,34,114,48,29
5214385378,False,108,120,104,100,14,20,79,99,54,97
5214385379,True,68,87,21,14,6,74,83,73,50,58
5214385384,True,30,8,98,21,50,75,27,70,9,93
5214385385,False,9,71,64,22,1,62,4,65,26,104
5214385386,True,8,101,65,27,106,44,45,71,84,6
5214385387,True,84,9,13,14,120,98,93,76,112,110
5214385388,True,12,59,4,44,87,95,70,62,49,42
5214385389,True,84,106,86,77,1,30,94,4,2,14
5214385392,False,99,87,83,89,56,9,85,21,41,105
5214385394,False,61,27,32,1,119,36,6,82,48,20
5214385395,True,91,71,89,76,112,26,99,63,47,7
5214385396,True,6,1,4,27,46,63,5,33,59,126
5214385397,True,89,69,104,63,35,44,4,59,21,11
5214385399,False,39,100,71,59,23,41,21,1,18,35
5214385400,True,22,59,6,101,73,109,40,68,81,96
5214385401,True,93,26,9,35,99,67,91,81,74,14
5214385402,False,110,7,104,28,74,34,59,14,49,89
5214385403,False,1,7,98,21,31,8,81,4,100,12
5214385404,False,63,86,31,44,32,5,93,83,47,97
5214385405,False,114,70,59,30,55,44,60,99,35,17
5214385406,True,44,55,15,63,40,14,56,2,8,114
5214385411,True,74,43,126,10,7,97,17,41,71,108
5214385412,False,110,66,20,68,70,18,112,61,32,1
5214385413,True,15,70,71,67,64,21,93,129,14,84
5214385414,True,19,86,73,14,101,128,25,5,62,114
5214385415,False,5,75,14,84,60,21,8,32,48,93
5214385425,True,26,25,88,70,63,14,64,23,93,74
5214385426,False,14,80,63,10,5,84,25,77,93,17
5214385427,False,35,21,67,59,52,7,14,8,12,4
5214385428,False,37,17,26,104,29,56,8,50,82,6
5214385429,False,25,93,41,106,104,28,95,44,26,81
5214385430,True,84,109,7,98,74,104,71,101,75,72
5214385432,True,42,51,47,97,100,74,58,128,13,53
5214385433,False,14,114,40,74,54,70,67,5,101,93
5214385434,False,128,76,16,84,10,8,104,5,7,73
5214385435,True,23,74,1,121,16,7,89,55,106,5
5214385436,False,120,22,5,29,21,102,121,108,9,44
5214385437,False,8,128,47,55,31,87,6,20,96,94
5214385438,False,17,41,58,35,31,11,85,22,113,95
5214385439,True,75,12,30,87,104,70,40,14,100,69
5214385440,False,87,56,85,8,26,17,75,1,84,64
5214385441,True,37,47,27,70,91,99,73,101,86,44
5214385443,True,1,101,11,89,4,35,12,74,114,5
5214385445,True,18,99,6,15,71,44,41,70,21,95
5214385446,True,41,25,53,17,21,104,69,63,7,11
5214385447,True,5,129,27,35,37,102,48,57,99,34
5214385448,False,108,1,102,31,73,54,71,99,7,17
5214385449,True,87,19,104,15,44,34,93,2,114,32
5214385450,True,74,28,64,80,26,86,17,83,54,14
5214385455,True,114,9,41,26,102,105,19,7,93,6
5214385456,False,99,77,14,46,56,74,23,104,2,44
5214385457,False,110,23,31,72,95,6,53,9,29,63
5214385458,True,39,121,35,2,104,18,36,30,11,68
5214385459,True,42,18,88,63,121,105,44,76,104,39
5214385460,True,17,9,38,54,86,82,50,83,32,22
5214385461,True,93,70,57,20,51,10,91,68,74,5
5214385462,False,99,84,68,114,1,93,90,36,20,46
5214385466,True,54,84,75,58,74,120,14,114,112,126
5214385467,False,74,21,27,17,4,14,12,80,30,75
5214385468,True,15,110,53,44,20,2,104,21,105,119
5214385469,True,54,46,43,119,121,27,5,94,52,50
5214385470,False,93,74,30,51,47,61,54,22,50,19
5214385471,True,72,7,84,25,11,57,83,14,6,81
5214385474,True,49,26,39,4,64,35,71,93,86,74
5214385475,False,41,83,45,85,73,32,30,26,1,7
5214385476,False,104,21,25,126,26,50,71,44,14,18
5214385478,False,44,84,23,31,83,90,28,119,29,58
5214385479,True,10,14,64,104,52,87,93,73,74,16
5214385480,True,26,63,128,81,22,104,50,35,12,30
5214385481,True,6,47,119,93,59,114,42,30,2,70
5214385482,True,7,114,38,101,37,111,57,2,12,113
5214385483,True,128,93,121,14,59,27,74,5,1,2
5214385484,True,47,6,3,15,41,33,110,4,19,114
5214385485,False,7,74,41,14,105,99,88,62,106,30
5214385491,True,34,18,58,14,44,87,89,101,12,49
5214385492,False,104,101,42,6,48,14,41,31,35,71
5214385493,False,62,108,17,2,42,8,7,63,40,65
5214385494,False,18,108,55,44,12,100,65,1,21,14
5214385495,True,14,54,42,84,93,41,51,27,104,8
5214385496,False,74,5,48,128,97,21,44,52,63,4
5214385497,False,35,86,41,27,93,30,84,42,99,44
5214385501,False,2,63,70,35,8,95,105,12,51,6
5214385502,True,40,47,44,12,32,4,86,75,30,49
5214385503,True,14,63,101,54,97,35,113,41,99,84
5214385504,False,6,99,98,59,46,119,35,50,43,95
5214385511,True,6,12,98,39,119,99,71,61,20,62
5214385512,False,101,88,98,21,72,45,25,85,42,26
5214385513,False,30,35,46,17,100,2,60,75,44,14
5214385519,False,11,12,83,16,31,97,111,40,44,69
5214385520,True,37,76,21,108,90,19,2,97,5,63
5214385521,True,15,59,40,22,12,56,7,48,98,95
5214385522,False,50,1,8,106,84,102,4,104,22,60
5214385523,True,106,22,81,31,43,45,36,35,93,96
5214385524,False,106,128,41,79,110,101,14,109,84,99
5214385531,False,83,42,74,35,21,12,22,50,6,14
5214385532,False,27,1,87,44,76,104,42,21,9,62
5214385533,False,41,34,72,101,87,119,35,129,1,5
5214385534,False,14,52,20,26,44,41,67,5,1,88
5214385535,False,87,121,12,97,74,69,112,44,90,17
5214385540,False,84,8,10,128,99,27,98,14,41,126
5214385541,False,109,7,107,42,22,5,13,6,26,89
5214385542,True,26,44,84,70,98,68,8,34,53,104
5214385543,False,97,86,5,114,6,126,84,14,128,93
5214385544,False,4,70,75,69,14,47,93,84,49,62
5214385545,True,4,14,126,69,25,65,74,11,16,93
5214385546,True,30,97,99,56,2,88,25,34,5,72
5214385547,True,31,100,26,113,103,102,120,129,48,18
5214385548,False,104,68,84,100,1,75,76,44,53,61
5214385549,False,105,74,51,14,44,129,31,93,104,128
5214385554,False,66,41,5,3,1,95,53,72,37,58
5214385555,True,36,4,34,68,14,52,59,21,104,95
5214385556,False,74,49,13,111,6,8,110,87,113,84
5214385557,False,2,34,26,70,22,93,104,23,25,71
5214385558,False,104,3,18,47,14,26,101,61,12,120
5214385559,False,83,21,95,84,54,12,20,14,40,99
5214385560,True,69,96,1,65,26,41,86,34,83,18
5214385561,True,59,81,101,2,56,129,28,18,35,75
5214385562,False,99,22,46,41,62,15,51,7,16,95
5214385563,False,21,7,64,104,93,20,41,34,22,88
5214385570,False,14,87,45,34,6,44,26,39,69,65
5214385571,False,104,74,82,68,88,37,16,36,106,31
5214385572,False,4,14,40,28,84,44,53,83,93,71
5214385573,True,6,31,58,15,71,104,53,106,64,44
5214385574,True,26,88,49,86,73,74,62,37,56,22
5214385575,True,22,47,77,7,104,9,93,21,121,54
5214385576,True,102,12,76,110,75,101,128,8,14,93
5214385577,False,92,36,54,104,39,68,84,94,98,114
5214385578,True,8,49,59,5,69,30,104,12,64,106
5214385585,False,93,86,23,74,106,84,104,14,35,64
5214385586,False,81,16,2,32,9,84,85,41,120,13
5214385587,True,26,108,35,23,14,96,44,9,74,53
5214385588,False,27,48,62,114,8,84,14,21,45,12
5214385589,True,50,40,89,25,99,32,42,57,71,16
5214385593,False,82,114,33,99,100,70,81,9,25,21
5214385594,True,14,7,82,93,16,73,8,26,86,21
5214385595,True,5,70,31,21,35,56,72,26,23,82
5214385596,False,102,25,42,7,86,28,74,93,104,100
5214385597,True,73,25,108,93,66,79,28,13,34,41
5214385601,False,20,40,7,74,62,15,106,70,21,99
5214385602,True,104,54,106,76,101,17,30,73,19,26
5214385603,True,1,25,2,4,17,59,47,34,104,93
5214385604,False,13,10,14,11,97,90,108,112,46,95
5214385605,False,11,94,21,18,7,17,95,84,22,12
5214385606,True,12,59,26,11,84,27,68,7,41,8
5214385607,False,81,71,74,84,35,54,30,60,14,17
5214385608,True,33,41,17,103,86,14,44,93,84,114
5214385609,True,32,47,44,104,6,100,12,35,102,23
5214385610,False,8,26,82,14,44,93,63,3,84,99
5214385611,True,2,93,100,11,84,98,14,15,50,108
5214385612,True,105,113,36,17,67,35,14,12,81,40
5214385613,True,51,67,64,60,74,41,5,17,31,44
5214385618,False,112,54,70,104,1,4,31,101,119,93
5214385619,False,53,10,30,92,22,63,81,75,104,44
5214385621,False,72,108,36,5,1,91,8,76,53,15
5214385622,False,27,114,10,44,78,21,94,1,72,42
5214385623,True,4,75,70,59,104,84,41,18,99,128
5214385624,True,32,6,59,87,14,48,21,51,25,53
5214385625,True,7,9,94,56,87,40,114,62,8,2
5214385626,True,26,69,14,97,44,119,98,114,34,31
5214385627,False,35,16,50,93,68,63,14,112,104,46
5214385628,False,80,13,93,42,8,25,26,54,95,2
5214385629,True,47,93,62,5,57,102,8,46,100,13
5214385630,True,93,121,1,12,39,53,61,8,76,111
5214385631,True,74,8,104,26,9,40,100,19,1,31
5214385639,True,44,8,20,26,35,93,7,68,74,14
5214385640,True,9,42,6,48,27,114,47,14,19,41
5214385641,True,2,26,10,11,128,31,16,47,54,88
5214385642,True,128,19,22,86,12,26,96,68,97,6
5214385644,True,74,5,17,68,54,62,57,93,11,104
5214385645,True,12,112,74,104,99,26,16,128,9,41
5214385646,False,86,44,10,60,128,4,50,74,36,58
5214385647,True,47,114,31,64,108,107,98,46,120,58
5214385648,False,20,86,50,69,93,14,54,32,75,120
5214385649,False,63,13,42,75,73,58,35,50,110,12
5214385652,False,112,87,97,14,44,128,1,88,19,32
5214385653,True,21,14,30,41,50,47,75,44,56,4
5214385660,False,14,10,83,47,93,77,114,84,61,101
5214385661,True,119,63,120,101,26,17,4,98,27,14
5214385662,False,105,93,47,18,107,8,85,50,49,97
5214385663,True,68,126,12,46,83,20,28,75,47,109
5214385664,True,25,104,113,84,18,70,26,99,71,59
5214385665,False,2,21,35,128,6,84,69,14,105,42
5214385666,False,7,44,22,104,27,74,119,49,71,35
5214385667,False,87,13,8,104,84,121,100,28,21,54
5214385668,False,21,59,129,52,103,20,2,44,14,110
5214385669,False,35,10,84,29,44,39,82,104,126,7
5214385672,False,32,2,26,4,83,63,20,6,17,68
5214385673,True,6,99,14,75,30,93,21,7,10,36
5214385674,False,76,41,34,26,4,31,17,1,18,128
5214385675,True,8,35,32,98,1,99,47,126,101,58
5214385682,False,93,42,105,36,7,41,44,84,99,27
5214385683,False,44,98,14,9,17,128,94,84,76,36
5214385684,False,25,14,93,26,104,50,9,57,11,67
5214385685,True,48,27,12,35,102,26,62,36,1,110
5214385686,True,50,12,99,22,46,36,14,44,114,64
5214385687,True,65,3,56,26,95,9,53,63,8,47
5214385688,True,75,44,10,36,30,101,105,27,48,81
5214385689,True,27,98,17,4,75,68,71,2,93,34
5214385690,False,53,34,5,120,14,59,7,57,6,16
5214385694,False,14,35,1,9,96,75,119,76,21,44
5214385695,True,14,18,119,8,10,76,12,50,29,31
5214385696,True,87,88,56,63,41,35,93,107,9,8
5214385697,True,93,26,30,8,34,4,103,14,44,51
5214385698,False,33,108,22,74,93,36,88,7,67,82
5214385699,False,1,63,114,54,27,6,39,30,37,88
5214385702,False,17,8,30,51,114,12,25,10,98,87
5214385703,True,47,64,1,83,80,104,39,25,120,84
5214385704,False,74,35,95,47,120,10,99,19,5,14
5214385705,True,41,31,63,84,75,35,14,74,89,68
5214385711,False,74,44,104,14,121,45,30,97,21,12
5214385712,True,73,41,84,32,93,63,70,75,58,76
5214385713,False,93,110,114,57,90,21,9,86,8,129
5214385714,False,50,44,104,53,101,36,41,114,119,100
5214385715,True,21,74,60,11,26,22,84,75,101,30
5214385716,True,76,25,68,14,42,50,67,108,45,119
5214385717,False,13,87,74,41,7,67,102,25,11,14
5214385724,True,44,50,74,14,105,88,82,107,47,16
5214385725,True,74,48,13,54,22,14,30,64,18,4
5214385726,True,6,58,12,64,14,35,7,26,73,87
5214385727,True,128,97,112,63,6,86,64,14,12,18
5214385728,False,39,6,69,14,83,4,44,31,15,100
5214385729,True,14,7,104,74,33,89,12,83,64,98
5214385735,True,70,47,7,14,84,99,112,34,86,93
5214385736,False,36,10,7,73,105,47,26,14,41,17
5214385737,False,21,14,11,9,80,95,34,111,26,104
5214385738,False,59,21,54,30,55,93,87,9,41,22
5214385744,True,121,97,13,69,54,46,19,88,93,119
5214385745,True,36,26,93,104,14,71,25,27,70,41
5214385746,True,25,121,44,9,101,87,10,74,13,98
5214385747,False,27,102,22,1,101,58,114,4,70,76
5214385753,False,4,112,26,54,121,2,14,93,91,64
5214385754,False,14,76,60,119,93,32,88,71,121,44
5214385755,True,35,110,105,129,50,30,45,53,98,77
5214385756,True,79,64,18,22,41,21,101,1,121,14
5214385757,True,14,94,21,26,7,56,8,99,82,74
5214385758,True,74,31,54,5,99,84,93,53,14,95
5214385764,False,34,106,31,91,104,19,8,13,58,87
5214385765,False,104,69,7,27,10,31,100,2,74,93
5214385767,True,98,41,23,31,84,87,40,12,18,35
5214385768,True,105,14,70,5,74,8,95,128,83,27
5214385769,False,14,64,90,89,104,62,8,96,6,3
5214385770,True,9,84,18,35,74,70,129,44,119,86
5214385771,False,41,20,7,14,26,102,30,93,43,35
5214385776,True,97,128,28,93,3,62,119,10,120,74
5214385777,True,119,57,44,39,128,42,50,14,75,54
5214385778,False,95,84,128,62,93,64,28,63,114,54
5214385779,False,44,14,69,101,119,12,22,11,104,86
5214385780,False,71,75,36,80,4,68,34,41,96,5
5214385781,True,93,31,3,26,54,27,41,113,126,6
5214385782,True,47,41,75,50,83,67,98,31,21,30
5214385787,True,93,126,14,23,99,21,6,2,35,36
5214385788,True,27,129,15,50,4,90,99,21,102,12
5214385789,False,93,98,39,14,5,126,2,44,4,84
5214385790,True,121,64,108,97,48,102,112,47,114,42
5214385791,True,41,26,75,114,63,84,126,21,77,25
5214385792,False,35,44,17,62,57,28,112,5,104,30
5214385793,True,128,65,96,53,66,40,1,13,105,47
5214385794,True,42,8,27,35,54,63,4,114,14,39
5214385795,True,93,101,97,11,112,7,34,26,4,86
5214385797,True,64,108,70,23,14,17,93,26,100,99
5214385798,True,64,42,14,104,17,25,7,68,93,97
5214385806,True,105,41,84,17,71,128,25,58,93,46
5214385807,True,128,86,4,57,41,88,53,74,6,101
5214385808,True,35,93,14,30,101,87,5,8,17,109
5214385809,True,34,100,56,53,44,25,85,60,12,121
5214385810,True,14,28,101,81,104,72,2,35,37,47
5214385811,True,21,69,88,45,44,89,10,40,8,35
5214385813,True,53,40,56,31,49,98,17,84,44,100
5214385814,True,52,44,8,93,80,84,99,36,4,6
5214385818,False,53,46,84,25,44,30,119,49,4,35
5214385819,True,84,106,33,21,114,1,39,52,26,35
5214385820,False,100,10,68,104,47,129,49,31,93,112
5214385821,True,93,14,26,47,129,99,71,44,59,100
5214385822,True,114,19,48,129,20,2,67,32,73,14
5214385823,False,35,72,84,7,20,49,108,55,126,32
5214385824,False,30,63,75,4,14,64,21,7,54,36
5214385825,True,70,31,21,69,75,98,62,12,35,20
5214385826,True,121,129,35,84,11,32,41,71,96,128
5214385827,False,8,78,44,128,20,10,113,25,103,59
5214385828,True,25,4,53,74,54,68,15,90,42,76
5214385834,True,27,107,104,46,19,86,93,121,12,49
5214385835,False,9,93,81,6,5,4,73,75,26,18
5214385836,False,27,120,100,104,8,34,1,26,74,99
5214385837,False,13,87,23,129,63,104,20,6,56,35
5214385838,False,86,2,44,75,21,14,50,93,104,35
5214385839,False,99,7,30,89,21,17,26,104,14,44
5214385840,False,1,35,84,73,41,33,98,12,22,80
5214385841,False,31,54,17,1,19,74,119,41,26,14
5214385842,False,41,31,50,104,10,44,74,2,100,84
5214385843,True,114,64,108,44,26,23,57,71,110,10
5214385845,False,47,31,93,2,26,10,84,54,99,87
5214385846,True,23,84,11,14,70,93,19,21,64,101
5214385847,False,104,16,107,44,43,52,99,17,111,93
5214385853,True,17,19,94,48,47,55,101,4,62,114
5214385854,False,129,35,95,52,112,120,10,14,44,31
5214385855,True,14,21,28,54,86,46,128,8,36,26
5214385856,True,82,21,53,27,70,61,8,101,14,93
5214385859,False,53,114,1,14,31,40,93,128,44,36
5214385860,False,15,44,45,51,25,2,4,106,108,17
5214385861,False,70,5,19,28,74,98,1,20,14,84
5214385862,False,42,54,86,11,62,22,36,2,31,95
5214385863,False,14,73,12,31,114,107,93,61,99,42
5214385864,False,50,88,75,25,49,40,21,4,58,22
5214385865,True,96,19,113,51,56,50,71,6,106,15
5214385867,False,67,46,20,108,114,126,88,35,121,8
5214385868,True,46,12,84,86,85,113,75,50,47,18
5214385869,True,108,75,41,12,22,42,107,21,26,99
5214385871,False,6,87,11,44,26,10,5,31,89,14
5214385872,False,100,17,41,76,44,59,101,27,8,88
5214385873,False,27,14,36,126,53,26,87,73,35,93
5214385874,False,3,43,41,48,27,26,4,84,14,42
5214385875,False,46,37,93,96,84,12,27,74,51,21
5214385876,True,111,88,74,120,53,26,19,14,23,25
5214385877,True,16,28,11,53,75,98,71,112,35,26
5214385878,True,2,14,95,25,23,36,51,26,54,19
5214385879,False,2,41,14,80,19,101,10,74,93,84
5214385883,False,71,44,14,59,27,26,15,22,54,6
5214385884,True,31,113,10,14,83,93,13,3,36,112
5214385885,False,52,54,53,8,104,17,44,35,126,28
5214385886,False,93,71,74,19,46,48,97,4,78,8
5214385887,False,26,60,75,44,14,19,8,40,84,22
